     1→import { PrismaClient } from '@prisma/client'
     2→
     3→const db = new PrismaClient()
     4→
     5→async function seed() {
     6→  console.log('🌱 Seeding NomadMY database...')
    86→      googleUserRatingsTotal: 1856,
    87→      googleMapsUrl: "https://maps.google.com/?cid=3456789012",
    88→      isOperational: true,
    89→      workProfile: {
    90→        powerOutlets: "moderate",
    91→        noiseLevel: "moderate",
    92→        seatingType: "casual_sofa",
    93→        laptopPolicy: "friendly_unlimited",
    94→        hasAirCon: true,
    95→        callFriendly: false,
    96→      },
    97→      venueCost: { coffeePriceMyr: 16.00, dayPassMyr: null, minSpendMyr: 15.00 },
    98→      wifiMetrics: [
    99→        { downloadMbps: 65, uploadMbps: 28, pingMs: 18 },
   100→      ],
   101→      transit: [
   102→        { nearestStationName: "Bangsar LRT", stationLine: "LRT Kelana Jaya Line", walkTimeMins: 5, distanceMeters: 350 },
   103→      ],
   104→    },
   105→    {
   106→      name: "PULP by Papa Palheta",
   107→      googlePlaceId: "ChIJM6k1QstJzDERhyjW9UNjYGM",
   108→      formattedAddress: "LG-3, The Waterfront @ ParkCity, Desa ParkCity, 52200 Kuala Lumpur",
   109→      category: "cafe",
   110→      state: "Kuala Lumpur",
   111→      area: "Desa ParkCity",
   112→      latitude: 3.1912,
   113→      longitude: 101.6211,
   114→      googleRating: 4.5,
   115→      googleUserRatingsTotal: 2103,
   116→      googleMapsUrl: "https://maps.google.com/?cid=4567890123",
   117→      isOperational: true,
   118→      workProfile: {
   119→        powerOutlets: "high",
   120→        noiseLevel: "quiet",
   121→        seatingType: "standard",
   122→        laptopPolicy: "friendly_unlimited",
   123→        hasAirCon: true,
   124→        callFriendly: false,
   125→      },
   126→      venueCost: { coffeePriceMyr: 14.50, dayPassMyr: null, minSpendMyr: 12.00 },
   127→      wifiMetrics: [
   128→        { downloadMbps: 78, uploadMbps: 35, pingMs: 14 },
   129→      ],
   130→      transit: [],
   131→    },
   132→    {
   133→      name: "The Breakfast Grid",
   134→      googlePlaceId: "ChIJM2KURM1JzDERrE-6Th4yXiE",
   135→      formattedAddress: "17, Jalan Telawi 3, Bangsar Baru, 59000 Kuala Lumpur",
   136→      category: "cafe",
   137→      state: "Kuala Lumpur",
   138→      area: "Bangsar",
   139→      latitude: 3.1271,
   140→      longitude: 101.6732,
   141→      googleRating: 4.2,
   142→      googleUserRatingsTotal: 987,
   143→      googleMapsUrl: "https://maps.google.com/?cid=5678901234",
   144→      isOperational: true,
   145→      workProfile: {
   146→        powerOutlets: "moderate",
   147→        noiseLevel: "moderate",
   148→        seatingType: "standard",
   149→        laptopPolicy: "friendly_unlimited",
   150→        hasAirCon: true,
   151→        callFriendly: false,
   152→      },
   153→      venueCost: { coffeePriceMyr: 15.00, dayPassMyr: null, minSpendMyr: 18.00 },
   154→      wifiMetrics: [
   155→        { downloadMbps: 55, uploadMbps: 22, pingMs: 22 },
   156→      ],
   157→      transit: [
   158→        { nearestStationName: "Bangsar LRT", stationLine: "LRT Kelana Jaya Line", walkTimeMins: 6, distanceMeters: 420 },
   159→      ],
   160→    },
   161→    {
   162→      name: "Co-labs Coworking Desa ParkCity",
   163→      googlePlaceId: "ChIJwzQUzt1JzDERxQkSGCpCzVQ",
   164→      formattedAddress: "The Waterfront @ ParkCity, Desa ParkCity, 52200 Kuala Lumpur",
   165→      category: "coworking",
   166→      state: "Kuala Lumpur",
   167→      area: "Desa ParkCity",
   168→      latitude: 3.1905,
   169→      longitude: 101.6218,
   170→      googleRating: 4.6,
   171→      googleUserRatingsTotal: 134,
   172→      googleMapsUrl: "https://maps.google.com/?cid=6789012345",
   173→      isOperational: true,
   174→      workProfile: {
   175→        powerOutlets: "high",
   176→        noiseLevel: "quiet",
   177→        seatingType: "ergonomic",
   178→        laptopPolicy: "friendly_unlimited",
   179→        hasAirCon: true,
   180→        callFriendly: true,
   181→      },
   182→      venueCost: { coffeePriceMyr: 12.00, dayPassMyr: 50.00, minSpendMyr: 0 },
   183→      wifiMetrics: [
   184→        { downloadMbps: 200, uploadMbps: 100, pingMs: 7 },
   185→      ],
   186→      transit: [],
   187→    },
   188→    {
   189→      name: "KL Library (Perpustakaan KL)",
   190→      googlePlaceId: "ChIJo-9_YMlJzDER_ZMHlEpk1QI",
   191→      formattedAddress: "Jalan Raja, 50050 Kuala Lumpur",
   192→      category: "public_space",
   193→      state: "Kuala Lumpur",
   194→      area: "Kuala Lumpur City Centre",
   195→      latitude: 3.1489,
   196→      longitude: 101.6953,
   197→      googleRating: 4.3,
   198→      googleUserRatingsTotal: 4521,
   199→      googleMapsUrl: "https://maps.google.com/?cid=7890123456",
   200→      isOperational: true,
   201→      workProfile: {
   202→        powerOutlets: "moderate",
   203→        noiseLevel: "silent",
   204→        seatingType: "standard",
   205→        laptopPolicy: "friendly_unlimited",
   206→        hasAirCon: true,
   207→        callFriendly: false,
   208→      },
   209→      venueCost: { coffeePriceMyr: 5.00, dayPassMyr: null, minSpendMyr: 0 },
   210→      wifiMetrics: [
   211→        { downloadMbps: 120, uploadMbps: 60, pingMs: 10 },
   212→      ],
   213→      transit: [
   214→        { nearestStationName: "Masjid Jamek LRT", stationLine: "LRT Kelana Jaya / Ampang Line", walkTimeMins: 5, distanceMeters: 350 },
   215→        { nearestStationName: "Merdeka MRT", stationLine: "MRT Kajang Line", walkTimeMins: 8, distanceMeters: 600 },
   216→      ],
   217→    },
   218→    {
   219→      name: "Nexco Coworking Space",
   220→      googlePlaceId: "ChIJW-yS3s1JzDERyGUvn8i7X7A",
   221→      formattedAddress: "L3-01, Avenue K Shopping Mall, 156 Jalan Ampang, 50450 Kuala Lumpur",
   222→      category: "coworking",
   223→      state: "Kuala Lumpur",
   224→      area: "KLCC",
   225→      latitude: 3.1598,
   226→      longitude: 101.7133,
   227→      googleRating: 4.4,
   228→      googleUserRatingsTotal: 201,
   229→      googleMapsUrl: "https://maps.google.com/?cid=8901234567",
   230→      isOperational: true,
   231→      workProfile: {
   232→        powerOutlets: "high",
   233→        noiseLevel: "quiet",
   234→        seatingType: "ergonomic",
   235→        laptopPolicy: "friendly_unlimited",
   236→        hasAirCon: true,
   237→        callFriendly: true,
   238→      },
   239→      venueCost: { coffeePriceMyr: 13.00, dayPassMyr: 60.00, minSpendMyr: 0 },
   240→      wifiMetrics: [
   241→        { downloadMbps: 300, uploadMbps: 150, pingMs: 4 },
   242→      ],
   243→      transit: [
   244→        { nearestStationName: "KLCC LRT", stationLine: "LRT Kelana Jaya Line", walkTimeMins: 3, distanceMeters: 200 },
   245→      ],
   246→    },
   247→    {
   248→      name: "Antiode Specialty Coffee",
   249→      googlePlaceId: "ChIJ-Q52vs1JzDERP-FSJMKfYrs",
   250→      formattedAddress: "G-06, KL Eco City, Jalan Tun Jugah, 59200 Kuala Lumpur",
   251→      category: "cafe",
   252→      state: "Kuala Lumpur",
   253→      area: "Bangsar South",
   254→      latitude: 3.1218,
   255→      longitude: 101.6671,
   256→      googleRating: 4.6,
   257→      googleUserRatingsTotal: 1567,
   258→      googleMapsUrl: "https://maps.google.com/?cid=9012345678",
   259→      isOperational: true,
   260→      workProfile: {
   261→        powerOutlets: "high",
   262→        noiseLevel: "moderate",
   263→        seatingType: "standard",
   264→        laptopPolicy: "friendly_unlimited",
   265→        hasAirCon: true,
   266→        callFriendly: false,
   267→      },
   268→      venueCost: { coffeePriceMyr: 15.50, dayPassMyr: null, minSpendMyr: 15.00 },
   269→      wifiMetrics: [
   270→        { downloadMbps: 85, uploadMbps: 40, pingMs: 12 },
   271→      ],
   272→      transit: [
   273→        { nearestStationName: "Bangsar South (KL Eco City)", stationLine: "MRT Kajang Line", walkTimeMins: 4, distanceMeters: 280 },
   274→      ],
   275→    },
   276→    {
   277→      name: "LOKL Coffee Co.",
   278→      googlePlaceId: "ChIJd25KBMtJzDERO-J8iE-xvfk",
   279→      formattedAddress: "21, Jalan Tun H S Lee, City Centre, 50000 Kuala Lumpur",
   280→      category: "cafe",
   281→      state: "Kuala Lumpur",
   282→      area: "Chinatown / CBD",
   283→      latitude: 3.1472,
   284→      longitude: 101.6968,
   285→      googleRating: 4.4,
   286→      googleUserRatingsTotal: 3210,
   287→      googleMapsUrl: "https://maps.google.com/?cid=0123456789",
   288→      isOperational: true,
   289→      workProfile: {
   290→        powerOutlets: "moderate",
   291→        noiseLevel: "moderate",
   292→        seatingType: "standard",
   293→        laptopPolicy: "time_limited",
   294→        hasAirCon: true,
   295→        callFriendly: false,
   296→      },
   297→      venueCost: { coffeePriceMyr: 16.00, dayPassMyr: null, minSpendMyr: 18.00 },
   298→      wifiMetrics: [
   299→        { downloadMbps: 58, uploadMbps: 25, pingMs: 20 },
   300→      ],
   301→      transit: [
   302→        { nearestStationName: "Pasar Seni LRT", stationLine: "LRT Kelana Jaya / Ampang Line", walkTimeMins: 4, distanceMeters: 280 },
   303→      ],
   304→    },
   305→
   306→    // ─── Penang ────────────────────────────────────────────────────
   307→    {
   308→      name: "The Alleycats Georgetown",
   309→      googlePlaceId: "ChIJ-a3dMPR9zDERLaBGVSXvfkA",
   310→      formattedAddress: "212, Lebuh Chulia, George Town, 10200 Penang",
   311→      category: "cafe",
   312→      state: "Penang",
   313→      area: "Georgetown",
   314→      latitude: 5.4155,
   315→      longitude: 100.3422,
   316→      googleRating: 4.2,
   317→      googleUserRatingsTotal: 1123,
   318→      googleMapsUrl: "https://maps.google.com/?cid=1122334455",
   319→      isOperational: true,
   320→      workProfile: {
   321→        powerOutlets: "sparse",
   322→        noiseLevel: "loud",
   323→        seatingType: "casual_sofa",
   324→        laptopPolicy: "friendly_unlimited",
   325→        hasAirCon: false,
   326→        callFriendly: false,
   327→      },
   328→      venueCost: { coffeePriceMyr: 13.00, dayPassMyr: null, minSpendMyr: 12.00 },
   329→      wifiMetrics: [
   330→        { downloadMbps: 42, uploadMbps: 18, pingMs: 25 },
   331→      ],
   332→      transit: [],
   333→    },
   334→    {
   335→      name: "Caffeine Factory",
   336→      googlePlaceId: "ChIJXx9WMPR9zDERs3dSBBvxPLM",
   337→      formattedAddress: "37, Jalan Bawasah, George Town, 10200 Penang",
   338→      category: "cafe",
   339→      state: "Penang",
   340→      area: "Georgetown",
   341→      latitude: 5.4192,
   342→      longitude: 100.3388,
   343→      googleRating: 4.5,
   344→      googleUserRatingsTotal: 876,
   345→      googleMapsUrl: "https://maps.google.com/?cid=2233445566",
   346→      isOperational: true,
   347→      workProfile: {
   348→        powerOutlets: "high",
   349→        noiseLevel: "quiet",
   350→        seatingType: "standard",
   351→        laptopPolicy: "friendly_unlimited",
   352→        hasAirCon: true,
   353→        callFriendly: false,
   354→      },
   355→      venueCost: { coffeePriceMyr: 14.00, dayPassMyr: null, minSpendMyr: 14.00 },
   356→      wifiMetrics: [
   357→        { downloadMbps: 95, uploadMbps: 42, pingMs: 11 },
   358→      ],
   359→      transit: [],
   360→    },
   361→    {
   362→      name: "Common Ground Gurney Tower",
   363→      googlePlaceId: "ChIJTx9yNPR9zDERpGZ6QFLgxzI",
   364→      formattedAddress: "Level 35, Gurney Tower, Persiaran Gurney, 10250 Penang",
   365→      category: "coworking",
   366→      state: "Penang",
   367→      area: "Gurney Drive",
   368→      latitude: 5.4321,
   369→      longitude: 100.3158,
   370→      googleRating: 4.6,
   371→      googleUserRatingsTotal: 312,
   372→      googleMapsUrl: "https://maps.google.com/?cid=3344556677",
   373→      isOperational: true,
   374→      workProfile: {
   375→        powerOutlets: "high",
   376→        noiseLevel: "quiet",
   377→        seatingType: "ergonomic",
   378→        laptopPolicy: "friendly_unlimited",
   379→        hasAirCon: true,
   380→        callFriendly: true,
   381→      },
   382→      venueCost: { coffeePriceMyr: 13.00, dayPassMyr: 45.00, minSpendMyr: 0 },
   383→      wifiMetrics: [
   384→        { downloadMbps: 220, uploadMbps: 110, pingMs: 6 },
   385→      ],
   386→      transit: [],
   387→    },
   388→    {
   389→      name: "Pocket Space Coworking",
   390→      googlePlaceId: "ChIJFV9xOPR9zDERcTqMVhJXzQk",
   391→      formattedAddress: "57, Jalan Nagore Road, George Town, 10200 Penang",
   392→      category: "coworking",
   393→      state: "Penang",
   394→      area: "Georgetown",
   395→      latitude: 5.4168,
   396→      longitude: 100.3355,
   397→      googleRating: 4.7,
   398→      googleUserRatingsTotal: 189,
   399→      googleMapsUrl: "https://maps.google.com/?cid=4455667788",
   400→      isOperational: true,
   401→      workProfile: {
   402→        powerOutlets: "high",
   403→        noiseLevel: "quiet",
   404→        seatingType: "ergonomic",
   405→        laptopPolicy: "friendly_unlimited",
   406→        hasAirCon: true,
   407→        callFriendly: true,
   408→      },
   409→      venueCost: { coffeePriceMyr: 12.00, dayPassMyr: 40.00, minSpendMyr: 0 },
   410→      wifiMetrics: [
   411→        { downloadMbps: 175, uploadMbps: 88, pingMs: 8 },
   412→      ],
   413→      transit: [],
   414→    },
   415→    {
   416→      name: "Narrow Marrow",
   417→      googlePlaceId: "ChIJgx9wMPR9zDERyhXrWQVoXbU",
   418→      formattedAddress: "100, Jalan Cantonment, George Town, 10450 Penang",
   419→      category: "cafe",
   420→      state: "Penang",
   421→      area: "Georgetown",
   422→      latitude: 5.4221,
   423→      longitude: 100.3302,
   424→      googleRating: 4.4,
   425→      googleUserRatingsTotal: 645,
   426→      googleMapsUrl: "https://maps.google.com/?cid=5566778899",
   427→      isOperational: true,
   428→      workProfile: {
   429→        powerOutlets: "moderate",
   430→        noiseLevel: "quiet",
   431→        seatingType: "casual_sofa",
   432→        laptopPolicy: "friendly_unlimited",
   433→        hasAirCon: true,
   434→        callFriendly: false,
   435→      },
   436→      venueCost: { coffeePriceMyr: 14.50, dayPassMyr: null, minSpendMyr: 15.00 },
   437→      wifiMetrics: [
   438→        { downloadMbps: 72, uploadMbps: 32, pingMs: 15 },
   439→      ],
   440→      transit: [],
   441→    },
   442→
   443→    // ─── Johor Bahru ──────────────────────────────────────────────
   444→    {
   445→      name: "WORQ Coworking JB",
   446→      googlePlaceId: "ChIJqw9xOPR9zDERkTnFPLGvHtQ",
   447→      formattedAddress: "Level 3, Menara Landmark, Jalan Trus, 80000 Johor Bahru",
   448→      category: "coworking",
   449→      state: "Johor",
   450→      area: "Johor Bahru City",
   451→      latitude: 1.4927,
   452→      longitude: 103.7396,
   453→      googleRating: 4.5,
   454→      googleUserRatingsTotal: 198,
   455→      googleMapsUrl: "https://maps.google.com/?cid=6677889900",
   456→      isOperational: true,
   457→      workProfile: {
   458→        powerOutlets: "high",
   459→        noiseLevel: "quiet",
   460→        seatingType: "ergonomic",
   461→        laptopPolicy: "friendly_unlimited",
   462→        hasAirCon: true,
   463→        callFriendly: true,
   464→      },
   465→      venueCost: { coffeePriceMyr: 10.00, dayPassMyr: 35.00, minSpendMyr: 0 },
   466→      wifiMetrics: [
   467→        { downloadMbps: 160, uploadMbps: 80, pingMs: 9 },
   468→      ],
   469→      transit: [],
   470→    },
   471→    {
   472→      name: "The Replacement Lodge",
   473→      googlePlaceId: "ChIJ-x9wOPR9zDERdTknFHPLGvH",
   474→      formattedAddress: "33, Jalan Dhoby, 80000 Johor Bahru",
   475→      category: "cafe",
   476→      state: "Johor",
   477→      area: "Johor Bahru City",
   478→      latitude: 1.4912,
   479→      longitude: 103.7412,
   480→      googleRating: 4.3,
   481→      googleUserRatingsTotal: 754,
   482→      googleMapsUrl: "https://maps.google.com/?cid=7788990011",
   483→      isOperational: true,
   484→      workProfile: {
   485→        powerOutlets: "moderate",
   486→        noiseLevel: "moderate",
   487→        seatingType: "standard",
   488→        laptopPolicy: "friendly_unlimited",
   489→        hasAirCon: true,
   490→        callFriendly: false,
   491→      },
   492→      venueCost: { coffeePriceMyr: 12.00, dayPassMyr: null, minSpendMyr: 10.00 },
   493→      wifiMetrics: [
   494→        { downloadMbps: 68, uploadMbps: 30, pingMs: 18 },
   495→      ],
   496→      transit: [],
   497→    },
   498→    {
   499→      name: "Flavours at Anns (Co-Living Cafe)",
   500→      googlePlaceId: "ChIJRxy9OPR9zDERdTkJFPLGvH",
   501→      formattedAddress: "1-2, Jalan Kolam Air, 80100 Johor Bahru",
   502→      category: "cafe",
   503→      state: "Johor",
   504→      area: "Tebrau",
   505→      latitude: 1.5035,
   506→      longitude: 103.7568,
   507→      googleRating: 4.1,
   508→      googleUserRatingsTotal: 523,
   509→      googleMapsUrl: "https://maps.google.com/?cid=8899001122",
   510→      isOperational: true,
   511→      workProfile: {
   512→        powerOutlets: "moderate",
   513→        noiseLevel: "quiet",
   514→        seatingType: "casual_sofa",
   515→        laptopPolicy: "friendly_unlimited",
   516→        hasAirCon: true,
   517→        callFriendly: false,
   518→      },
   519→      venueCost: { coffeePriceMyr: 11.00, dayPassMyr: null, minSpendMyr: 10.00 },
   520→      wifiMetrics: [
   521→        { downloadMbps: 55, uploadMbps: 24, pingMs: 20 },
   522→      ],
   523→      transit: [],
   524→    },
   525→
   526→    // ─── Melaka ────────────────────────────────────────────────────
   527→    {
   528→      name: "Calanthe Art Cafe",
   529→      googlePlaceId: "ChIJ-x9wOPR9zDERdTkJFPLGvH",
   530→      formattedAddress: "13, Jalan Hang Kasturi, 75200 Melaka",
   531→      category: "cafe",
   532→      state: "Melaka",
   533→      area: "Melaka Raya",
   534→      latitude: 2.1912,
   535→      longitude: 102.2508,
   536→      googleRating: 4.3,
   537→      googleUserRatingsTotal: 1890,
   538→      googleMapsUrl: "https://maps.google.com/?cid=9900112233",
   539→      isOperational: true,
   540→      workProfile: {
   541→        powerOutlets: "moderate",
   542→        noiseLevel: "moderate",
   543→        seatingType: "standard",
   544→        laptopPolicy: "friendly_unlimited",
   545→        hasAirCon: true,
   546→        callFriendly: false,
   547→      },
   548→      venueCost: { coffeePriceMyr: 12.00, dayPassMyr: null, minSpendMyr: 12.00 },
   549→      wifiMetrics: [
   550→        { downloadMbps: 48, uploadMbps: 20, pingMs: 22 },
   551→      ],
   552→      transit: [],
   553→    },
   554→    {
   555→      name: "The Stamps Hotel & Cafe",
   556→      googlePlaceId: "ChIJGy9wOPR9zDERdTkJFPLGvH",
   557→      formattedAddress: "8, Jalan Kee Ann, 75000 Melaka",
   558→      category: "cafe",
   559→      state: "Melaka",
   560→      area: "Melaka City",
   561→      latitude: 2.1963,
   562→      longitude: 102.2535,
   563→      googleRating: 4.4,
   564→      googleUserRatingsTotal: 678,
   565→      googleMapsUrl: "https://maps.google.com/?cid=0011223344",
   566→      isOperational: true,
   567→      workProfile: {
   568→        powerOutlets: "moderate",
   569→        noiseLevel: "quiet",
   570→        seatingType: "standard",
   571→        laptopPolicy: "friendly_unlimited",
   572→        hasAirCon: true,
   573→        callFriendly: false,
   574→      },
   575→      venueCost: { coffeePriceMyr: 13.00, dayPassMyr: null, minSpendMyr: 10.00 },
   576→      wifiMetrics: [
   577→        { downloadMbps: 52, uploadMbps: 22, pingMs: 19 },
   578→      ],
   579→      transit: [],
   580→    },
   581→
   582→    // ─── Selangor ──────────────────────────────────────────────────
   583→    {
   584→      name: "Spaces Sunway",
   585→      googlePlaceId: "ChIJgT9xOPR9zDERdTkJFPLGvH",
   586→      formattedAddress: "Tower 3, Level 6, Sunway Pyramid Tower, Bandar Sunway, 47500 Selangor",
   587→      category: "coworking",
   588→      state: "Selangor",
   589→      area: "Bandar Sunway",
   590→      latitude: 3.0728,
   591→      longitude: 101.6072,
   592→      googleRating: 4.3,
   593→      googleUserRatingsTotal: 267,
   594→      googleMapsUrl: "https://maps.google.com/?cid=1122334400",
   595→      isOperational: true,
   596→      workProfile: {
   597→        powerOutlets: "high",
   598→        noiseLevel: "quiet",
   599→        seatingType: "ergonomic",
   600→        laptopPolicy: "friendly_unlimited",
   601→        hasAirCon: true,
   602→        callFriendly: true,
   603→      },
   604→      venueCost: { coffeePriceMyr: 12.00, dayPassMyr: 50.00, minSpendMyr: 0 },
   605→      wifiMetrics: [
   606→        { downloadMbps: 195, uploadMbps: 98, pingMs: 7 },
   607→      ],
   608→      transit: [
   609→        { nearestStationName: "USJ 7 LRT", stationLine: "LRT Kelana Jaya Line", walkTimeMins: 8, distanceMeters: 550 },
   610→      ],
   611→    },
   612→    {
   613→      name: "Coffeebean Xchange",
   614→      googlePlaceId: "ChIJwU9xOPR9zDERdTkJFPLGvH",
   615→      formattedAddress: "G-05, Empire Damansara, Jalan PJU 8/1, 47820 Petaling Jaya",
   616→      category: "cafe",
   617→      state: "Selangor",
   618→      area: "Damansara Perdana",
   619→      latitude: 3.1561,
   620→      longitude: 101.6008,
   621→      googleRating: 4.1,
   622→      googleUserRatingsTotal: 432,
   623→      googleMapsUrl: "https://maps.google.com/?cid=2233445500",
   624→      isOperational: true,
   625→      workProfile: {
   626→        powerOutlets: "high",
   627→        noiseLevel: "moderate",
   628→        seatingType: "standard",
   629→        laptopPolicy: "friendly_unlimited",
   630→        hasAirCon: true,
   631→        callFriendly: false,
   632→      },
   633→      venueCost: { coffeePriceMyr: 14.00, dayPassMyr: null, minSpendMyr: 15.00 },
   634→      wifiMetrics: [
   635→        { downloadMbps: 75, uploadMbps: 33, pingMs: 13 },
   636→      ],
   637→      transit: [],
   638→    },
   639→
   640→    // ─── Sabah (Kota Kinabalu) ─────────────────────────────────────
   641→    {
   642→      name: "Green Table Coffee",
   643→      googlePlaceId: "ChIJiT9xOPR9zDERdTkJFPLGvH",
   644→      formattedAddress: "Lot 21, GFS, Api-Api Centre, Jalan Datuk Peter Mojuntin, 88000 Kota Kinabalu",
   645→      category: "cafe",
   646→      state: "Sabah",
   647→      area: "Kota Kinabalu",
   648→      latitude: 5.9804,
   649→      longitude: 116.0735,
   650→      googleRating: 4.4,
   651→      googleUserRatingsTotal: 567,
   652→      googleMapsUrl: "https://maps.google.com/?cid=3344556600",
   653→      isOperational: true,
   654→      workProfile: {
   655→        powerOutlets: "moderate",
   656→        noiseLevel: "quiet",
   657→        seatingType: "standard",
   658→        laptopPolicy: "friendly_unlimited",
   659→        hasAirCon: true,
   660→        callFriendly: false,
   661→      },
   662→      venueCost: { coffeePriceMyr: 12.00, dayPassMyr: null, minSpendMyr: 10.00 },
   663→      wifiMetrics: [
   664→        { downloadMbps: 60, uploadMbps: 28, pingMs: 16 },
   665→      ],
   666→      transit: [],
   667→    },
   668→    {
   669→      name: "Moomin Cafe Kota Kinabalu",
   670→      googlePlaceId: "ChIJRU9xOPR9zDERdTkJFPLGvH",
   671→      formattedAddress: "G-06, Imago Shopping Mall, Jalan Tun Fuad Stephens, 88000 Kota Kinabalu",
   672→      category: "cafe",
   673→      state: "Sabah",
   674→      area: "Kota Kinabalu",
   675→      latitude: 5.9828,
   676→      longitude: 116.0758,
   677→      googleRating: 4.2,
   678→      googleUserRatingsTotal: 345,
   679→      googleMapsUrl: "https://maps.google.com/?cid=4455667700",
   680→      isOperational: true,
   681→      workProfile: {
   682→        powerOutlets: "moderate",
   683→        noiseLevel: "moderate",
   684→        seatingType: "casual_sofa",
   685→        laptopPolicy: "friendly_unlimited",
   686→        hasAirCon: true,
   687→        callFriendly: false,
   688→      },
   689→      venueCost: { coffeePriceMyr: 14.00, dayPassMyr: null, minSpendMyr: 15.00 },
   690→      wifiMetrics: [
   691→        { downloadMbps: 50, uploadMbps: 22, pingMs: 18 },
   692→      ],
   693→      transit: [],
   694→    },
   695→
   696→    // ─── Sarawak (Kuching) ─────────────────────────────────────────
   697→    {
   698→      "name": "The Junk",
   699→      "googlePlaceId": "ChIJiS9xOPR9zDERdTkJFPLGvH",
   700→      "formattedAddress": "26, Jalan Wayang, 93000 Kuching, Sarawak",
   701→      "category": "cafe",
   702→      "state": "Sarawak",
   703→      "area": "Kuching",
   704→      "latitude": 1.5592,
   705→      "longitude": 110.3592,
   706→      "googleRating": 4.5,
   707→      "googleUserRatingsTotal": 432,
   708→      "googleMapsUrl": "https://maps.google.com/?cid=5566778800",
   709→      "isOperational": true,
   710→      "workProfile": {
   711→        "powerOutlets": "moderate",
   712→        "noiseLevel": "quiet",
   713→        "seatingType": "standard",
   714→        "laptopPolicy": "friendly_unlimited",
   715→        "hasAirCon": true,
   716→        "callFriendly": false,
   717→      },
   718→      "venueCost": { "coffeePriceMyr": 11.00, "dayPassMyr": null, "minSpendMyr": 10.00 },
   719→      "wifiMetrics": [
   720→        { "downloadMbps": 45, "uploadMbps": 20, "pingMs": 24 },
   721→      ],
   722→      "transit": [],
   723→    },
   724→  ]
   725→
   726→  for (const loc of locations) {
   727→    const location = await db.location.create({
   728→      data: {
   729→        googlePlaceId: loc.googlePlaceId,
   730→        name: loc.name,
